# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sun Jun  8 13:48:33 2025
#
# User preference: *
#
# CONSTRAINT:  where (default_flag = 1)
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN default_flag:   Default Parameter Set
# COLUMN discoverymethod: Discovery Method
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbpererr1:  Orbital Period Upper Unc. [days]
# COLUMN pl_orbpererr2:  Orbital Period Lower Unc. [days]
# COLUMN pl_orbperlim:   Orbital Period Limit Flag
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_orbsmaxerr1: Orbit Semi-Major Axis Upper Unc. [au]
# COLUMN pl_orbsmaxerr2: Orbit Semi-Major Axis Lower Unc. [au]
# COLUMN pl_orbsmaxlim:  Orbit Semi-Major Axis Limit Flag
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_radeerr1:    Planet Radius Upper Unc. [Earth Radius]
# COLUMN pl_radeerr2:    Planet Radius Lower Unc. [Earth Radius]
# COLUMN pl_radelim:     Planet Radius Limit Flag
# COLUMN pl_bmasse:      Planet Mass or Mass*sin(i) [Earth Mass]
# COLUMN pl_bmasseerr1:  Planet Mass or Mass*sin(i) [Earth Mass] Upper Unc.
# COLUMN pl_bmasseerr2:  Planet Mass or Mass*sin(i) [Earth Mass] Lower Unc.
# COLUMN pl_bmasselim:   Planet Mass or Mass*sin(i) [Earth Mass] Limit Flag
# COLUMN pl_bmassprov:   Planet Mass or Mass*sin(i) Provenance
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbeccenerr1: Eccentricity Upper Unc.
# COLUMN pl_orbeccenerr2: Eccentricity Lower Unc.
# COLUMN pl_orbeccenlim: Eccentricity Limit Flag
# COLUMN sy_dist:        Distance [pc]
# COLUMN sy_disterr1:    Distance [pc] Upper Unc
# COLUMN sy_disterr2:    Distance [pc] Lower Unc
#
pl_name,hostname,default_flag,discoverymethod,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassprov,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,sy_dist,sy_disterr1,sy_disterr2
OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,1,Microlensing,,,,,2.2000000000,0.8000000000,-0.7000000000,0,,,,,20.10000000,16.40000000,-10.70000000,0,Mass,,,,,7000.00000000,900.00000000,-2200.00000000
OGLE-2018-BLG-0532L b,OGLE-2018-BLG-0532L,1,Microlensing,,,,,1.0640000000,0.1190000000,-0.1150000000,0,,,,,6.22800000,0.90500000,-0.88100000,0,Mass,,,,,773.00000000,102.00000000,-99.00000000
OGLE-2018-BLG-0567L b,OGLE-2018-BLG-0567L,1,Microlensing,,,,,2.7200000000,0.5300000000,-0.5900000000,0,,,,,101.70509024,108.06165838,-54.03082919,0,Mass,,,,,7060.00000000,930.00000000,-1150.00000000
OGLE-2018-BLG-0596L b,OGLE-2018-BLG-0596L,1,Microlensing,,,,,0.9700000000,0.1300000000,-0.1300000000,0,,,,,13.93000000,1.56000000,-1.56000000,0,Mass,,,,,5650.00000000,750.00000000,-750.00000000
OGLE-2018-BLG-0677L b,OGLE-2018-BLG-0677L,1,Microlensing,,,,,0.6300000000,0.2000000000,-0.1700000000,0,,,,,3.96000000,5.88000000,-2.66000000,0,Mass,,,,,7580.00000000,1150.00000000,-1350.00000000
OGLE-2018-BLG-0740L b,OGLE-2018-BLG-0740L,1,Microlensing,5480.00000000000,1200.00000000000,-1200.00000000000,0,5.0000000000,0.3000000000,-0.3000000000,0,,,,,1500.00000000,200.00000000,-200.00000000,0,Mass,0.000000,,,0,3200.00000000,500.00000000,-500.00000000
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,1,Microlensing,,,,,1.2800000000,0.4800000000,-0.3400000000,0,,,,,82.63538582,69.92224954,-34.96112477,0,Mass,,,,,4050.00000000,1780.00000000,-1160.00000000
OGLE-2018-BLG-0932L b,OGLE-2018-BLG-0932L,1,Microlensing,,,,,1.7500000000,0.2400000000,-0.2300000000,0,,,,,282.86728223,114.41822652,-98.52680617,0,Mass,,,,,6620.00000000,910.00000000,-860.00000000
OGLE-2018-BLG-0962L b,OGLE-2018-BLG-0962L,1,Microlensing,,,,,3.5900000000,0.8100000000,-1.1200000000,0,,,,,425.89006538,260.61929374,-222.47988490,0,Mass,,,,,6500.00000000,1060.00000000,-1750.00000000
OGLE-2018-BLG-0977L b,OGLE-2018-BLG-0977L,1,Microlensing,,,,,2.0000000000,0.6000000000,-0.5000000000,0,,,,,6.40000000,5.20000000,-3.70000000,0,Mass,,,,,6500.00000000,1200.00000000,-2200.00000000
OGLE-2018-BLG-1011L b,OGLE-2018-BLG-1011L,1,Microlensing,,,,,1.8000000000,2.1000000000,-1.5000000000,0,,,,,570.00000000,1100.00000000,-350.00000000,0,Mass,,,,,7100.00000000,1100.00000000,-1500.00000000
OGLE-2018-BLG-1011L c,OGLE-2018-BLG-1011L,1,Microlensing,,,,,0.8000000000,0.9000000000,-0.6000000000,0,,,,,890.00000000,1600.00000000,-540.00000000,0,Mass,,,,,7100.00000000,1100.00000000,-1500.00000000
OGLE-2018-BLG-1119L b,OGLE-2018-BLG-1119L,1,Microlensing,,,,,4.0600000000,2.1400000000,-2.5800000000,0,,,,,289.22385037,209.76674862,-165.27077164,0,Mass,,,,,5760.00000000,1430.00000000,-2480.00000000
OGLE-2018-BLG-1126L b,OGLE-2018-BLG-1126L,1,Microlensing,,,,,3.2300000000,1.2900000000,-1.7100000000,0,,,,,17.79839079,10.48833743,-9.85268062,0,Mass,,,,,5700.00000000,1820.00000000,-2420.00000000
OGLE-2018-BLG-1185L b,OGLE-2018-BLG-1185L,1,Microlensing,,,,,1.5400000000,0.1800000000,-0.2200000000,0,,,,,8.40000000,7.90000000,-4.70000000,0,Mass,,,,,7400.00000000,510.00000000,-880.00000000
OGLE-2018-BLG-1212L b,OGLE-2018-BLG-1212L,1,Microlensing,,,,,1.6800000000,1.4700000000,-0.6300000000,0,,,,,63.56568140,50.85254512,-41.31769291,0,Mass,,,,,1550.00000000,1260.00000000,-540.00000000
OGLE-2018-BLG-1269L b,OGLE-2018-BLG-1269L,1,Microlensing,,,,,4.5100000000,1.6600000000,-1.1500000000,0,,,,,210.00000000,130.00000000,-67.00000000,0,Mass,,,,,2510.00000000,900.00000000,-610.00000000
OGLE-2018-BLG-1367L b,OGLE-2018-BLG-1367L,1,Microlensing,,,,,,,,,,,,,301.93698665,238.37130525,-139.84449908,0,Mass,,,,,5370.00000000,1500.00000000,-1420.00000000
OGLE-2018-BLG-1428L b,OGLE-2018-BLG-1428L,1,Microlensing,,,,,3.3000000000,0.5900000000,-0.8300000000,0,,,,,240.00000000,240.00000000,-170.00000000,0,Mass,,,,,6220.00000000,1030.00000000,-1510.00000000
OGLE-2018-BLG-1647L b,OGLE-2018-BLG-1647L,1,Microlensing,,,,,1.3600000000,0.2000000000,-0.1700000000,0,,,,,308.29355479,565.73456446,-177.98390792,0,Mass,,,,,7880.00000000,1180.00000000,-1000.00000000
OGLE-2018-BLG-1700L b,OGLE-2018-BLG-1700L,1,Microlensing,,,,,2.8000000000,3.2000000000,-2.5000000000,0,,,,,1400.00000000,966.00000000,-636.00000000,0,Mass,,,,,7600.00000000,1200.00000000,-900.00000000
OGLE-2019-BLG-0249L b,OGLE-2019-BLG-0249L,1,Microlensing,,,,,1.8400000000,0.4400000000,-0.4400000000,0,,,,,2262.93825784,467.20775829,-467.20775829,0,Mass,,,,,6370.00000000,820.00000000,-820.00000000
OGLE-2019-BLG-0299L b,OGLE-2019-BLG-0299L,1,Microlensing,,,,,2.8000000000,0.5800000000,-0.8900000000,0,,,,,1976.89269154,1207.74794660,-1166.43025369,0,Mass,,,,,5830.00000000,1210.00000000,-1850.00000000
OGLE-2019-BLG-0304L b,OGLE-2019-BLG-0304L,1,Microlensing,,,,,1.2300000000,1.3900000000,-1.0700000000,0,,,,,162.09248757,162.09248757,-73.10053361,0,Mass,,,,,6980.00000000,910.00000000,-900.00000000
OGLE-2019-BLG-0362L b,OGLE-2019-BLG-0362L,1,Microlensing,,,,,2.1800000000,0.5800000000,-0.7200000000,0,,,,,1036.12060682,263.79757781,-184.34047606,0,Mass,,,,,5830.00000000,1040.00000000,-1550.00000000
OGLE-2019-BLG-0468L b,OGLE-2019-BLG-0468L,1,Microlensing,,,,,3.2900000000,4.1500000000,-2.5200000000,0,,,,,1090.15143601,581.62598481,-371.85923619,0,Mass,,,,,4400.00000000,1150.00000000,-1020.00000000
OGLE-2019-BLG-0468L c,OGLE-2019-BLG-0468L,1,Microlensing,,,,,2.7700000000,3.4900000000,-2.1200000000,0,,,,,3248.20631954,1735.34310222,-1112.39942450,0,Mass,,,,,4400.00000000,1150.00000000,-1020.00000000
OGLE-2019-BLG-0679L b,OGLE-2019-BLG-0679L,1,Microlensing,,,,,6.9900000000,3.2100000000,-3.2100000000,0,,,,,1061.54687938,603.87397330,-603.87397330,0,Mass,,,,,5630.00000000,1710.00000000,-1710.00000000
OGLE-2019-BLG-0954L b,OGLE-2019-BLG-0954L,1,Microlensing,,,,,2.6500000000,0.8900000000,-1.2000000000,0,,,,,4513.16337940,3146.50122930,-2383.71305250,0,Mass,,,,,3630.00000000,1220.00000000,-1640.00000000
OGLE-2019-BLG-0960L b,OGLE-2019-BLG-0960L,1,Microlensing,,,,,1.9000000000,0.4300000000,-0.4300000000,0,,,,,2.50000000,0.60000000,-0.60000000,0,Mass,,,,,980.00000000,210.00000000,-210.00000000
OGLE-2019-BLG-1053L b,OGLE-2019-BLG-1053L,1,Microlensing,,,,,3.4000000000,0.5000000000,-0.5000000000,0,,,,,2.48000000,1.19000000,-0.98000000,0,Mass,,,,,6800.00000000,600.00000000,-900.00000000
OGLE-2019-BLG-1180L b,OGLE-2019-BLG-1180L,1,Microlensing,,,,,5.1900000000,0.9000000000,-1.2300000000,0,,,,,555.24622703,167.49557049,-161.13900235,0,Mass,,,,,6070.00000000,870.00000000,-1320.00000000
OGLE-2019-BLG-1470L AB c,OGLE-2019-BLG-1470L A,1,Microlensing,,,,,3.2000000000,1.2000000000,-1.2000000000,0,,,,,699.22249540,572.09113260,-413.17692910,0,Mass,,,,,5900.00000000,1200.00000000,-2700.00000000
OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,1,Microlensing,,,,,2.7000000000,0.9000000000,-0.9000000000,0,,,,,37.10000000,25.10000000,-19.50000000,0,Mass,,,,,5600.00000000,1700.00000000,-2200.00000000
OGLE-2023-BLG-0836L b,OGLE-2023-BLG-0836L,1,Microlensing,,,,,3.7000000000,0.9800000000,-1.1600000000,0,,,,,1385.73185452,746.89675645,-692.86592726,0,Mass,,,,,5120.00000000,1360.00000000,-1610.00000000
OGLE-TR-10 b,OGLE-TR-10,1,Transit,3.10127800000,,,0,0.0434000000,0.0013000000,-0.0015000000,0,14.01100000,1.56900000,-1.34500000,0,197.04600000,44.49400000,-44.49400000,0,Mass,,,,,1344.97000000,111.66500000,-111.66500000
OGLE-TR-111 b,OGLE-TR-111,1,Transit,4.01444630000,0.00000100000,-0.00000100000,0,0.0473000000,0.0015000000,-0.0014000000,0,11.42197100,0.29143400,-0.29143400,0,,,,,,,,,,1068.33000000,64.79500000,-64.79500000
OGLE-TR-113 b,OGLE-TR-113,1,Transit,1.43247520000,,,0,0.0228900000,0.0001600000,-0.0001500000,0,12.25100000,0.31400000,-0.21300000,0,400.44900000,50.85100000,-50.85100000,0,Mass,,,,,566.45900000,11.48900000,-11.05000000
OGLE-TR-132 b,OGLE-TR-132,1,Transit,1.68986800000,,,0,0.0303500000,0.0005700000,-0.0005300000,0,13.45000000,1.68000000,-1.23000000,0,375.02000000,44.49000000,-41.32000000,0,Mass,,,,,2012.62000000,231.82000000,-231.82000000
OGLE-TR-182 b,OGLE-TR-182,1,Transit,3.97910000000,0.00001000000,-0.00001000000,0,0.0510000000,0.0010000000,-0.0010000000,0,12.66600000,2.69000000,-0.89700000,0,320.99500000,47.67200000,-47.67200000,0,Mass,0.000000,,,0,2501.75000000,399.85500000,-399.85500000
OGLE-TR-211 b,OGLE-TR-211,1,Transit,3.67724000000,0.00003000000,-0.00003000000,0,0.0510000000,0.0010000000,-0.0010000000,0,15.24400000,2.01800000,-1.00900000,0,327.35100000,63.56300000,-63.56300000,0,Mass,0.000000,,,0,1515.26000000,109.82500000,-109.82500000
OGLE-TR-56 b,OGLE-TR-56,1,Transit,1.21191890000,,,0,0.0238300000,0.0004600000,-0.0005100000,0,15.27800000,1.03100000,-1.00900000,0,441.77000000,57.21000000,-54.03000000,0,Mass,,,,,,,
OGLE2-TR-L9 b,OGLE2-TR-L9,1,Transit,2.48553350000,0.00000070000,-0.00000070000,0,0.0308000000,0.0005000000,-0.0005000000,0,18.04600000,0.44800000,-0.44800000,0,1430.17500000,476.72500000,-476.72500000,0,Mass,,,,,1627.63000000,80.28000000,-73.20000000
Oph 11 b,Oph 11,1,Imaging,7300000.00000000000,3650000.00000000000,-3650000.00000000000,0,243.0000000000,55.0000000000,-55.0000000000,0,,,,,4449.62000000,1906.98000000,-1589.15000000,0,Mass,,,,,,,
PDS 70 b,PDS 70,1,Imaging,,,,,20.0000000000,2.0000000000,-2.0000000000,0,30.48848000,2.24180000,-1.90553000,0,953.49000000,317.83000000,-317.83000000,0,Mass,0.190000,0.150000,-0.090000,0,113.06400000,0.52300000,-0.51900000
PDS 70 c,PDS 70,1,Imaging,,,,,34.0000000000,6.0000000000,-3.0000000000,0,22.86636000,6.83749000,-5.04405000,0,635.66000000,317.83000000,-317.83000000,0,Mass,0.110000,0.120000,-0.060000,0,113.06400000,0.52300000,-0.51900000
PH1 b,PH1,1,Transit,138.31700000000,0.04000000000,-0.02700000000,0,0.6520000000,0.0120000000,-0.0120000000,0,6.18000000,0.17000000,-0.17000000,0,169.00000000,,,1,Mass,0.070200,0.002900,-0.003900,0,1033.16000000,,
PH2 b,PH2,1,Transit,282.52542000000,0.00011000000,-0.00011000000,0,0.8330000000,0.0140000000,-0.0160000000,0,9.33708092,0.29143350,-0.26901554,0,87.08498352,20.97667486,-21.29450327,0,Mass,0.215000,0.095000,-0.082000,0,343.86300000,3.63100000,-3.55700000
POTS-1 b,POTS-1,1,Transit,3.16062960000,0.00000157000,-0.00000157000,0,0.0373400000,0.0009000000,-0.0009000000,0,10.54800000,0.40400000,-0.52700000,0,734.16000000,244.72000000,-244.72000000,0,Mass,,,,,747.95900000,46.40250000,-46.40250000
PSR B0329+54 b,PSR B0329+54,1,Pulsar Timing,10140.00000000000,11.00000000000,-11.00000000000,0,10.2600000000,0.0700000000,-0.0700000000,0,,,,,1.97000000,0.19000000,-0.19000000,0,Msini,0.236000,0.011000,-0.011000,0,,,
PSR B1257+12 b,PSR B1257+12,1,Pulsar Timing,25.26200000000,0.00300000000,-0.00300000000,0,0.1900000000,,,0,,,,,0.02000000,0.00200000,-0.00200000,0,Mass,0.000000,,,0,600.00000000,100.00000000,-100.00000000
PSR B1257+12 c,PSR B1257+12,1,Pulsar Timing,66.54190000000,0.00010000000,-0.00010000000,0,0.3600000000,,,0,,,,,4.30000000,0.20000000,-0.20000000,0,Mass,0.018600,0.000200,-0.000200,0,600.00000000,100.00000000,-100.00000000
PSR B1257+12 d,PSR B1257+12,1,Pulsar Timing,98.21140000000,0.00020000000,-0.00020000000,0,0.4600000000,,,0,,,,,3.90000000,0.20000000,-0.20000000,0,Mass,,,,,600.00000000,100.00000000,-100.00000000
PSR B1620-26 b,PSR B1620-26,1,Pulsar Timing,,,,,23.0000000000,,,0,,,,,794.57500000,317.83000000,-317.83000000,0,Mass,,,,,,,
PSR J1719-1438 b,PSR J1719-1438,1,Pulsar Timing,0.09070629300,0.00000000200,-0.00000000200,0,0.0044000000,,,0,,,,,382.80000000,,,-1,Mass,0.060000,,,1,1200.00000000,300.00000000,-300.00000000
PSR J2322-2650 b,PSR J2322-2650,1,Pulsar Timing,0.32296399700,0.00000000600,-0.00000000600,0,0.0102000000,,,0,,,,,252.64306700,0.06356600,-0.06356600,0,Msini,0.001700,,,1,[phone],[phone],-[phone]
PZ Tel b,PZ Tel,1,Imaging,44000.[phone],40000.[phone],-10000.[phone],0,27.[phone],14.0000000000,-4.0000000000,0,,,,,8581.36698900,7945.71017500,-2860.45566300,0,Mass,0.520000,0.080000,-0.100000,0,47.06480000,0.13470000,-0.13380000
Pr0201 b,Pr0201,1,Radial Velocity,4.42640000000,0.00700000000,-0.00700000000,0,0.0600000000,0.0000000000,0.0000000000,0,,,,,171.62820000,38.13960000,-38.13960000,0,Msini,0.000000,,,0,180.64000000,2.48800000,-2.42300000
Pr0211 b,Pr0211,1,Radial Velocity,2.14610000000,0.00003000000,-0.00003000000,0,0.0317600000,0.0001500000,-0.0001500000,0,,,,,597.52040000,9.53490000,-9.53490000,0,Msini,0.011000,0.012000,-0.008000,0,182.71400000,1.06300000,-1.05100000
Pr0211 c,Pr0211,1,Radial Velocity,4850.00000000000,4560.00000000000,-1750.00000000000,0,5.5000000000,3.0000000000,-1.4000000000,0,,,,,2475.89570000,104.88390000,-104.88390000,0,Msini,0.710000,0.110000,-0.110000,0,182.71400000,1.06300000,-1.05100000
Proxima Cen b,Proxima Cen,1,Radial Velocity,11.18680000000,0.00290000000,-0.00310000000,0,0.0485600000,0.0003000000,-0.0003000000,0,,,,,1.07000000,0.06000000,-0.06000000,0,Msini,0.020000,0.040000,-0.020000,0,1.30119000,0.00034000,-0.00035000
Qatar-1 b,Qatar-1,1,Transit,1.42002420000,0.00000022000,-0.00000022000,0,0.0233200000,0.0004000000,-0.0004000000,0,12.81188700,0.29143400,-0.28022500,0,411.27202000,16.52716000,-15.57367000,0,Mass,0.000000,,,0,185.61500000,0.80500000,-0.79700000
Qatar-10 b,Qatar-10,1,Transit,1.64532100000,0.00001000000,-0.00001000000,0,0.0286000000,0.0006000000,-0.0006000000,0,17.29548700,0.44836000,-0.44836000,0,233.92288000,28.60470000,-28.60470000,0,Mass,0.000000,,,0,559.06800000,6.08500000,-5.95700000
Qatar-2 b,Qatar-2,1,Transit,1.33711647000,0.00000026000,-0.00000026000,0,0.0215300000,0.0002000000,-0.0002000000,0,14.05600000,0.14600000,-0.14600000,0,792.63500000,17.16200000,-17.16200000,0,Mass,0.000000,,,0,181.37400000,1.21800000,-1.20300000
Qatar-3 b,Qatar-3,1,Transit,2.50792040000,,,0,0.0378300000,0.0006900000,-0.0006900000,0,12.28506400,1.56926000,-1.56926000,0,1369.84730000,149.38010000,-149.38010000,0,Mass,0.000000,,,0,735.60100000,33.46300000,-30.72300000
Qatar-4 b,Qatar-4,1,Transit,1.80535640000,,,0,0.0280300000,0.0004800000,-0.0004800000,0,12.72221500,1.23299000,-1.23299000,0,1938.76300000,171.62820000,-171.62820000,0,Mass,0.000000,,,0,329.03600000,2.89100000,-2.84300000
Qatar-5 b,Qatar-5,1,Transit,2.87923190000,,,0,0.0412700000,0.0006700000,-0.0006700000,0,12.40836300,0.71737600,-0.71737600,0,1373.02560000,57.20940000,-57.20940000,0,Mass,0.000000,,,0,367.65800000,8.08900000,-7.75500000
Qatar-6 b,Qatar-6,1,Transit,3.50619500000,0.00001800000,-0.00001800000,0,0.0423000000,0.0004000000,-0.0004000000,0,11.90395800,0.79583900,-0.79583900,0,212.31044000,20.97678000,-20.97678000,0,Mass,0.000000,,,0,100.84800000,0.46400000,-0.46000000
Qatar-7 b,Qatar-7,1,Transit,2.03204600000,0.00000970000,-0.00001400000,0,0.0352000000,0.0002000000,-0.0002000000,0,19.05530000,0.33627000,-0.33627000,0,597.52040000,79.45750000,-79.45750000,0,Mass,0.000000,,,0,705.98100000,26.06600000,-24.30500000
Qatar-8 b,Qatar-8,1,Transit,3.71495000000,0.00100000000,-0.00100000000,0,0.0474000000,0.0008000000,-0.0008000000,0,14.40356500,0.24659800,-0.24659800,0,117.91493000,19.70546000,-19.70546000,0,Mass,0.000000,,,0,281.49800000,2.58800000,-2.54300000
Qatar-9 b,Qatar-9,1,Transit,1.54073100000,0.00003800000,-0.00003800000,0,0.0234000000,0.0003000000,-0.0003000000,0,11.30988100,0.15692600,-0.15692600,0,378.21770000,50.85280000,-50.85280000,0,Mass,0.000000,,,0,213.77100000,0.84000000,-0.83400000
ROXs 12 b,ROXs 12,1,Imaging,,,,,210.0000000000,20.0000000000,-20.0000000000,0,,,,,5085.00000000,1271.00000000,-1271.00000000,0,Mass,,,,,136.65000000,0.78800000,-0.77900000
ROXs 42 B b,ROXs 42 B,1,Imaging,,,,,157.0000000000,,,0,,,,,2860.00000000,953.00000000,-953.00000000,0,Mass,,,,,143.59000000,1.54200000,-1.51100000
RR Cae b,RR Cae,1,Eclipse Timing Variations,4343.50000000000,36.50000000000,-36.50000000000,0,5.3000000000,0.6000000000,-0.6000000000,0,,,,,1334.88600000,127.13200000,-127.13200000,0,Msini,0.000000,,,0,21.19160000,0.01100000,-0.01100000
Ross 128 b,Ross 128,1,Radial Velocity,9.86580000000,0.00700000000,-0.00700000000,0,0.0496000000,0.0017000000,-0.0017000000,0,,,,,1.40000000,0.21000000,-0.21000000,0,Msini,0.116000,0.097000,-0.097000,0,3.37454000,0.00080500,-0.00080500
Ross 458 c,Ross 458,1,Imaging,,,,,1100.0000000000,,,-1,14.01125000,,,0,1906.98000000,,,0,Mass,,,,,11.50940000,0.02025000,-0.02025000
Ross 508 b,Ross 508,1,Radial Velocity,10.77000000000,0.01000000000,-0.01000000000,0,0.0536600000,0.0005600000,-0.0004900000,0,,,,,4.00000000,0.53000000,-0.55000000,0,Msini,0.330000,0.130000,-0.150000,0,11.21030000,0.01070000,-0.01070000
SPECULOOS-3 b,SPECULOOS-3,1,Transit,0.71912603000,0.00000057000,-0.00000057000,0,0.0073300000,0.0000550000,-0.0000550000,0,0.97700000,0.02200000,-0.02200000,0,,,,,,,,,,,,
SR 12 AB c,SR 12 AB,1,Imaging,,,,,,,,,,,,,4131.62000000,2224.72000000,-2224.72000000,0,Mass,,,,,,,
SWEEPS-11 b,SWEEPS-11,1,Transit,1.79600000000,,,0,0.0300000000,,,0,12.66600000,2.35400000,-2.35400000,0,3082.82000000,1779.77000000,-1430.17000000,0,Mass,,,,,,,
SWEEPS-4 b,SWEEPS-4,1,Transit,4.20000000000,,,0,0.0550000000,,,0,9.07900000,1.12100000,-1.12100000,0,1207.70000000,,,0,Mass,,,,,,,
TAP 26 b,TAP 26,1,Radial Velocity,10.79000000000,0.14000000000,-0.14000000000,0,0.0968000000,0.0032000000,-0.0032000000,0,,,,,527.59780000,98.52730000,-98.52730000,0,Msini,,,,,121.40200000,0.56900000,-0.56300000
TCP J05074264+2447555 b,TCP J05074264+2447555,1,Microlensing,,,,,0.9400000000,0.0900000000,-0.0900000000,0,,,,,20.00000000,2.00000000,-2.00000000,0,Mass,,,,,505.00000000,47.00000000,-47.00000000
TIC 139270665 b,TIC 139270665,1,Transit,23.62400000000,0.03000000000,-0.03100000000,0,0.1630000000,0.0027000000,-0.0033000000,0,7.22979255,0.26901554,-0.24659758,0,147.15455244,14.62010672,-14.62010672,0,Mass,0.105000,0.053000,-0.050000,0,189.87500000,1.61500000,-1.58900000
TIC 139270665 c,TIC 139270665,1,Radial Velocity,1010.00000000000,780.00000000000,-220.00000000000,0,2.0000000000,0.9300000000,-0.3100000000,0,,,,,1554.18091023,209.76674862,-117.59651059,0,Msini,0.566000,0.120000,-0.069000,0,189.87500000,1.61500000,-1.58900000
TIC 172900988 b,TIC 172900988 Aa,1,Transit,200.45200000000,0.01100000000,-0.01100000000,0,0.9028100000,0.0001600000,-0.0001600000,0,11.25000000,0.44000000,-0.44000000,0,942.00000000,5.60000000,-5.60000000,0,Mass,0.027100,0.001100,-0.001100,0,250.95600000,3.25400000,-3.17200000
TIC 237913194 b,TIC 237913194,1,Transit,15.16886500000,0.00001800000,-0.00001800000,0,0.1207000000,0.0037000000,-0.0037000000,0,12.52045300,0.60528600,-0.52682300,0,617.22586000,29.24036000,-28.92253000,0,Mass,0.575000,0.011000,-0.011000,0,306.06300000,2.05100000,-2.02500000
TIC 241249530 b,TIC 241249530,1,Transit,165.77190000000,0.00027000000,-0.00028000000,0,0.6410000000,0.0100000000,-0.0120000000,0,13.29385111,0.41473229,-0.44835923,0,1582.78546686,50.85254512,-57.20911326,0,Mass,0.941200,0.000900,-0.000900,0,324.44800000,3.69600000,-3.61500000
TIC 257060897 b,TIC 257060897,1,Transit,3.66002800000,0.00000600000,-0.00000600000,0,0.0510000000,0.0020000000,-0.0020000000,0,16.70138124,0.44835923,-0.44835923,0,212.94503269,9.53485221,-9.53485221,0,Mass,0.030000,0.020000,-0.020000,0,505.70300000,5.12600000,-5.02500000
TIC 279401253 b,TIC 279401253,1,Transit,76.80000000000,0.06000000000,-0.06000000000,0,0.3690000000,0.0030000000,-0.0030000000,0,11.20898070,0.44835923,-0.44835923,0,1951.46641898,123.95307873,-133.48793094,0,Mass,0.448000,0.029000,-0.028000,0,285.58400000,2.79000000,-2.73800000
TIC 279401253 c,TIC 279401253,1,Transit,155.30000000000,0.70000000000,-0.70000000000,0,0.5910000000,0.0050000000,-0.0060000000,0,,,,,2548.98382414,57.20911326,-57.20911326,0,Msini,0.254000,0.042000,-0.036000,0,285.58400000,2.79000000,-2.73800000
TIC 365102760 b,TIC 365102760,1,Transit,4.21285367000,0.00000074000,-0.00000074000,0,0.0622000000,0.0049000000,-0.0049000000,0,6.21000000,0.76000000,-0.76000000,0,19.20000000,4.20000000,-4.20000000,0,Mass,0.406000,,,1,555.54600000,7.69900000,-7.49400000
TIC 393818343 b,TIC 393818343,1,Transit,16.24921000000,0.00010000000,-0.00011000000,0,0.1291000000,0.0021000000,-0.0022000000,0,12.18416202,0.25780656,-0.23538859,0,1379.37528638,47.67426105,-47.67426105,0,Mass,0.605800,0.002300,-0.002300,0,93.73450000,0.35270000,-0.35000000
TIC 434398831 b,TIC 434398831,1,Transit,3.68550400000,0.00001200000,-0.00001100000,0,0.0464100000,0.0001700000,-0.0001700000,0,3.51000000,0.22000000,-0.21000000,0,,,,,,0.040000,0.088000,-0.034000,0,217.01100000,2.19000000,-2.14600000
TIC 434398831 c,TIC 434398831,1,Transit,6.21029100000,0.00001300000,-0.00002000000,0,0.0657200000,0.0002400000,-0.0002400000,0,5.63000000,0.29000000,-0.28000000,0,,,,,,0.013000,0.025000,-0.010000,0,217.01100000,2.19000000,-2.14600000
TIC 46432937 b,TIC 46432937,1,Transit,1.44044527000,0.00000008700,-0.00000008700,0,0.0206500000,0.0003500000,-0.0003500000,0,13.31626907,0.33626942,-0.33626942,0,1017.05090240,34.96112477,-34.96112477,0,Mass,0.009000,,,1,90.53690000,0.20800000,-0.20700000
TIC 4672985 b,TIC 4672985,1,Transit,69.04800000000,0.00040000000,-0.00050000000,0,0.3300000000,0.0190000000,-0.0190000000,0,11.50041420,0.75100171,-0.72858375,0,4049.13390518,321.00669107,-321.00669107,0,Mass,0.018000,0.004000,-0.004000,0,253.38500000,2.21400000,-2.17600000
TOI-1052 b,TOI-1052,1,Transit,9.13970300000,0.00019000000,-0.00019700000,0,0.0910300000,0.0006200000,-0.0006300000,0,2.87000000,0.29000000,-0.24000000,0,16.90000000,1.70000000,-1.70000000,0,Mass,0.180000,0.090000,-0.071000,0,129.80400000,0.56000000,-0.55500000
